userName,content,score,at,thumbsUpCount,review_length,sentiment
Dawn Lowe,its hard for older peeps to work on this app,3,2026-06-19 00:29:09,0,44,Neutral
Luz Hernandez,sucks,1,2026-06-18 10:20:40,0,5,Negative
Mandi,simple process very pleased,5,2026-06-18 04:41:24,0,27,Positive
Allen Tartet,"thus, great service.",5,2026-06-18 04:02:35,0,20,Positive
Ray “Turtleeyes” DeWitt,helpful app,5,2026-06-16 23:06:36,0,11,Positive
Peggy Stewart,Great place to live move in was very good 👍,5,2026-06-15 20:08:44,0,43,Positive
William Horn,this app sucks what happened to the good old days when you paid your rent an moved on,1,2026-06-15 01:35:05,0,85,Negative
Denise Hall,wi can't seem to get access to the app. what's going on with this app,4,2026-06-14 04:12:53,0,69,Positive
Tosha Gordon,Sadi was great to work with during this process.,5,2026-06-13 04:17:51,0,48,Positive
Nicole Donovan,Can't upload proof of insurance,1,2026-06-12 01:08:05,0,31,Negative
Daisaku Kuze,"DOES NOT WORK, won't login. Neither will the mobile site. You have to use a desktop computer and desktop browser. Using Desktop view on mobile browser won't work either. They charge a processing fee for payments and this is the result.",1,2026-06-11 20:51:51,0,235,Negative
Eva Andy,easy to do,5,2026-06-09 21:05:25,0,10,Positive
Benjamin Crowley,very easy!,5,2026-06-09 17:39:19,0,10,Positive
Erica Saintulus,Ms Brown was just awesome and amazing and get everything fast and efficient everything was in order she was very quick to respond to all my concerns and needs,5,2026-06-08 07:41:45,0,158,Positive
Tenika “TStar”,this how I keep up with my monthly payment for rent,5,2026-06-07 02:53:04,0,51,Positive
Rick Ross,great,5,2026-06-06 14:15:25,0,5,Positive
MARK on point,"omg......horrible bright white screen painful to my eyes , needs a dark mode badly as im light sensitive and also work nights and dark environments soo again the bright screen is unsafe to use and blinding......Will anyone even see this review",1,2026-06-05 04:53:18,2,243,Negative
Ann Grant,this portal doesn't work at all,1,2026-06-05 01:41:45,0,31,Negative
Alex Hermosillo,never response for maintenance. now won't load.,1,2026-06-04 17:07:16,0,47,Negative
Sally Moody,We used this app for the lease and most of the time it worked great.,5,2026-06-04 08:38:51,0,68,Positive
Todd Brock,absolute POS app you want to use your debit card to pay on the app on your phone because that's the way that we do things in 2026 especially on our phones no it's a $9.99 fee it's $9.99 fee every time you pay your rent so you're paying an extra $120 a year to this app it's the highest merchant have ever seen on a transaction.,1,2026-06-04 06:37:42,0,327,Negative
Lawrence Raibon,Great app,5,2026-06-03 16:54:14,0,9,Positive
Hari Ganti,"Absolute garbage logged me out randomly and does not log in at all. After trying 3 times to enter my email, password, and 2FA code, I've given up on this trash",1,2026-06-03 13:05:43,0,159,Negative
wendi sackman,Tammi was amazing She made the whole process painless. Thanx Tammi. I love the new apartment. And all the neighbors introduced themselves. How cool is that. I may never leave.,5,2026-06-03 00:08:41,1,175,Positive
Kimberly Stover,Easy 2 use and very helpful and smooth,5,2026-06-02 19:45:23,0,38,Positive
Benita Gray,"Again, for the third time; I'm trying to pay my rent and the app is not working. I put in my email and password and click login and then it goes back to the same login page. I need to pay my rent and I shouldn't have to go through this craziness every month!!! Especially when they charge you $9.99 processing fee!!! I will make it my business to find who you talk to to get my property manager to switch to a different app because this app sucks!!!",1,2026-06-02 04:03:02,3,449,Negative
Delis Higinio Bonilla,"Let them know you were Referred by me Delis Higinio and get VIP treatment. From Ruben the Property Manager,Yulima office leasing and face of Flats to Jose, Leandro, Christian,Maintenance team. Kudos to each and one of them all. Property is amazing, clean, easy access to all amenities. prices for all your getting 5⭐. Service, assistance,treatment,support and respect in all aspects and needs when it has to do with us residents. Flats at Vine St Kissimmee above and beyond.",5,2026-06-02 02:02:11,0,474,Positive
47openmind,very helpful 👌,5,2026-06-01 22:58:55,0,14,Positive
Saint Jargo The Real Yeti,it need a lot of work,2,2026-06-01 19:29:27,0,21,Negative
chris Felty,the only way to pay my rent,5,2026-06-01 12:43:05,0,27,Positive
Privacy Act Moore,Not Good with wifi connection sometimes,3,2026-06-01 05:27:26,0,39,Neutral
Requiems Lullaby,"this app is beyond buggy and offers no support for residents. it will log you out randomly. and when you try to log back in, it asks you to input a code from ""unnamed"" despite having no previous issue with logging in. then when you reach out, they do nothing to help you. lawyer up if this happens to you because youve been denied rights as a resident.",1,2026-06-01 03:52:45,0,352,Negative
Robert Backus,this is the worst rent payment app I highly do not recommend this app its almost impossible to Uninstall the only way is to force stop hope this help the next sucker,1,2026-05-31 02:45:36,0,165,Negative
Rubyrose,kept messing up during lease singing but other than that it was great!,3,2026-05-29 20:45:37,0,70,Neutral
Shaquille Ziegler,Thank youuuuuuuuuuuuu!,5,2026-05-29 05:06:44,0,22,Positive
Jonah Reed,"rents already expensive, I shouldn't have to pay money to pay rent",1,2026-05-28 23:58:28,0,66,Negative
De H EATON,"I am finding it difficult to remain patient with this app. Unfortunately, the staff at the office are being impacted as a result of its malfunction. This is preventing me from even signing my lease. I am able to make payments, but I am unable to sign the lease. I would appreciate it if you could clarify this situation. Please address the issues with your app.",1,2026-05-28 05:20:04,0,361,Negative
Gayle Terry,having difficulty needing more wi-fi,5,2026-05-27 21:27:23,0,36,Positive
Phillip Yee,Very well managed.,5,2026-05-27 16:38:43,0,18,Positive
Stephany Mullaly,"I am a tenant and my property management company decided to switch to AppFolio for their maintenance system. The problem? There is no way for the tenant to reply to questions in an active maintenance request. If the maintenance folks ask questions on the request, they will get complete radio silence back and assume the tenant has ghosted them. Absolutely useless.",1,2026-05-22 23:04:58,2,365,Negative
Jw,very informative and helpful,5,2026-05-22 19:39:52,0,28,Positive
Ironcrane2003,"App is extremely questionable. When trying to upload my Renter's insurance policy, I couldn't. The Help documentation told me to press buttons and links that literally don't exist in AppFolio, there was no way to contact anyone to find an answer, and the only option available in the app was to sign up for one of their insurance plans. I suspect this is intentional and predatory. Had to resort to means outside AppFolio to resolve things.",2,2026-05-22 04:07:38,3,440,Negative
Zach Fiore,property just switched and app doesnt do anything. login button doesnt work. tos button doesnt work... just stays on main screen,1,2026-05-21 12:58:37,0,128,Negative
Zachary Meacham,"tried signing in on the browser and every time I put in my info it just went back to asking for email and password. I was able to log into the app, but all it shows is a white screen with my address on it. I wouldn't trust appfolio with $1 much less my entire months rent. just pay at your property managers office if possible.",1,2026-05-21 03:55:39,1,327,Negative
Dawn Haken,"The change from a maintenance request form to an AI chatbot has been very bad. I spent 5 minutes explaining my issue to it and then I had to argue with the AI because it refused to create the work order until I told it that my property manager ask me to do this. Then the form failed to submit two times with a ""something went wrong"" error, before finally sending me back to the old manual entry form, which took all of 15 seconds for me to fill out and submit.",2,2026-05-19 22:33:43,2,461,Negative
Pasang W Norbu,"I was trying to create a new account or sign up, but sign up page/tabs are absent. It directly takes me to 'sign in' page. How can I sign in when I have not even created account in AppFolio? I found it very weird.",1,2026-05-19 08:51:23,2,213,Negative
Cindy Buterbaugh,June 3rd pay one month and half of rent July 3rd do the the same that will clear and update any of rent. Thank you.,5,2026-05-15 17:20:05,0,115,Positive
Darlene Johnson,works great 👍,5,2026-05-14 16:51:52,0,13,Positive
Kaya,so broken. I cant even make an account,1,2026-05-11 20:39:38,0,38,Negative
Laura DiRico,won't open,1,2026-05-10 07:29:17,1,10,Negative
Hector Rodriguez,can't even open app,1,2026-05-10 00:39:41,0,19,Negative
James Tillman,it's easy to learn and offers help when needed,5,2026-05-09 19:52:22,1,46,Positive
Asfaw Buru,it is terrible app,2,2026-05-09 08:21:47,0,18,Negative
Tonya Pizzuro,impossible to set up account...,1,2026-05-09 07:15:03,0,31,Negative
Trisha Tower,I cant reset my password 😫,1,2026-05-08 19:53:42,0,26,Negative
Bob Cats,I don't like this app one bit. It's set up poorly and I ended up somehow purchasing renters insurance through this app when I already have it.,1,2026-05-08 00:49:24,1,142,Negative
Keisha Keller,can't get it to work,1,2026-05-08 00:23:21,0,20,Negative
Oswaldo Mendez,the best,5,2026-05-07 10:14:10,1,8,Positive
Lee Thomas,keeps saying type in the wrong password when I know I didn't. Then I try and create a new one and still say I put in the wrong password.,1,2026-05-06 07:18:52,1,136,Negative
Mr Baker,"literally does not work at all. Uninstalled and reinstalled on 3 different devices, everytime all I get is a white screen after signing in. Can't do anything online, because it automatically reroutes you to the app, even if not installed.",1,2026-05-06 03:38:18,4,238,Negative
Tonya Dreilinger,wonderful,5,2026-05-04 15:10:33,1,9,Positive
BK Brown,sucks,1,2026-05-04 08:59:04,0,5,Negative
Lynn Scott,great,5,2026-05-03 09:10:54,0,5,Positive
Lauren Míller (Meta),Haven't gotten an opportunity to use it yet. My past property management wouldn't help me obtain any of my account information (email) associated with it.,5,2026-05-03 04:48:22,0,154,Positive
Denise Hardin,The Maintenance Request option is not working.,1,2026-05-02 21:59:40,1,46,Negative
Ashten Smith,A whole Unprofessional mess.,1,2026-05-02 13:24:09,0,28,Negative
KentuckyFryedStalin,suffering,1,2026-05-01 21:47:50,0,9,Negative
"Rhonda Wills,T",so convenience.,5,2026-05-01 07:54:54,0,15,Positive
Kathy Gural,Doesn't Work...unable to connect.,1,2026-05-01 07:26:55,0,33,Negative
Erick Tolston,nothing working,1,2026-04-29 09:15:07,0,15,Negative
phyllis beaugard,It was very good,5,2026-04-27 12:39:41,0,16,Positive
Angela Castellani,worst rent app ever I've always paid my rent early yet app won't let me do online payments says contact landlord I've left messages and texted them with no resolution they never call me back this is most unprofessional app I've ever seen for any landlord,1,2026-04-27 08:57:05,3,254,Negative
Benjamin Duff,"NEED HELP ASAP!!!! I selected an old residence within the app, and it shows ""Something went wrong, we are having trouble connecting your account"" and I am unable to switch it to the current location! I am locked out from the app because of a stupid coding choice. All I need is to be able to change the rental location to my current, but every time I log in, it defaults to the old location then shows I can't be connected. FIX IMMEDIATELY!!!",1,2026-04-27 07:49:27,8,442,Negative
Russell,I like this app because it's where I pay my rent and I don't have to go to the company,5,2026-04-26 15:44:50,0,86,Positive
Guilherme Ribeiro do Valle Nogueira,I am locked with my previous landlord and Appfolio won't let my new landlord register me.,1,2026-04-24 02:04:26,0,89,Negative
david howerton,Reformation Asset does not update their renters information.,1,2026-04-23 21:28:51,0,60,Negative
Kassidi Hicks,way to many bugs. terrible app with no option to use another.,1,2026-04-22 23:36:16,0,61,Negative
stalinisin,I I put in my login information and click login. am sent back to the log in page and gave to keep putting in my information but am again sent back to the login page non stop.,2,2026-04-21 17:23:24,1,174,Negative
yaya kyng,been trying to pay my rent for few days on thius horrible app keeps sasying that my bank is declining my payment method that I have been using for a while now me and my property manager have working on trying to get this resolved since 9am this morning it is now 615pm on Monday and appfololio has no way for residents to call in and speak with someone only the manager can call in or text someone via chat which is bs appfolio says it mybank k but my bank has said iut not them even chatted with,1,2026-04-21 06:47:52,0,496,Negative
Daniel McEwen,"it pays My rent without any effort from me, and it's very inexpensive if you do it the right way.",5,2026-04-16 20:46:07,1,97,Positive
Joseph Gibson (Jalite The God),Great way to pay my rent love it so far no problems,5,2026-04-16 06:34:16,0,51,Positive
Chris Muncy,Just downloaded this app and I made a password and gave it my email and it says doesn't recognize my password try to send a forgot my password so I update my password to my email and it's not receiving it at all no matter how many times I send it. My email notify me every time I get an email tried testing it by purchasing off my PS5 to see if the same issue continue but my email notify me but this app won't notify me on this app. -5 stars it doesn't work.,1,2026-04-14 23:38:25,3,459,Negative
Steve Thronebury,super easy to use!,5,2026-04-09 10:59:47,1,18,Positive
jane moore,not able to get into the portal,1,2026-04-08 07:53:58,0,31,Negative
gelfling6,"minor problem, that was overlooked.. the app has entry for an email, and a password.. one simple question.. how does one go about creating an account? where do I register a password?",2,2026-04-08 03:00:30,1,182,Negative
Candi Maines,easy to use,5,2026-04-08 01:36:52,0,11,Positive
Pambo,It's not worked in over a year then I get real mail saying your system was hacked,1,2026-04-07 20:23:41,0,81,Negative
Valerie Finley,Secure online is a great place to pay rent and purchase renters insurance. I pay less than $15 to use their safe secure portal. Very thankful for your professional portal services. Excellent job developers. 🤗🙌,5,2026-04-03 12:39:25,5,209,Positive
Joanne Warren,it won't let me back in to finish my lease. page about mold is missing and from there it just keeps loading. don't know what to do.,2,2026-04-02 13:31:41,2,131,Negative
Michael Hagadus,I can't save it to my home page. why use the app. I can just use the web page.,1,2026-04-02 00:18:27,1,78,Negative
PacWest FS,"I have to use this app and it has been fine for the most part except now the app doesn't ever recall my username, I have no way to add more than one bank account, which is normal on any payment accounts I use in business and life. Plus, there is NO way to email support to make the suggestion of having more than 1 payment or bank account setup. The PM company says there is nothing they can do and they refuse to make the suggestion. Then, of course the PM makes us pay the convenience fee!!",2,2026-04-01 21:48:42,5,492,Negative
Alan Rujano,it doesn't have 2 spaces to set up for pass word,1,2026-04-01 05:19:58,1,48,Negative
Rob J Jsr,will not reset my password,2,2026-04-01 05:15:40,3,26,Negative
MaryAnn Harris,This portal should be available on iPad and pcs and laptops. My phone is currently broken.,2,2026-04-01 01:23:37,0,90,Negative
Kathrine Ezeribe,app is not responding and logged me out.,1,2026-04-01 00:23:10,3,40,Negative
A Meza,"it is very clean, newly remodeled maintenance is always there when needed.. paying rent is super easy ,,, online.. very common sense management...",5,2026-03-31 05:04:55,0,146,Positive
Mark Keenan,denied me access to account charges expensive transaction fees and refuses to send forgotten password sign in not permitting me.to even try to recover account access while still owing for the property land lord said the app is a operate company they'd reach out to get me access but why would I have a separate company for my rental payment that's directly to the landlord $9.99 every time you pay rent is insane,1,2026-03-30 22:01:47,5,412,Negative
Aaron Trevino,Still trying to log in. App is te rrible,5,2026-03-30 04:27:14,3,40,Positive
ahmed jibril,very good,5,2026-03-28 06:52:23,0,9,Positive
Lawrence Fernãndez,easy way to pay your rent and safe you time not going to the post office for money order,5,2026-03-26 01:19:48,1,88,Positive
Matt Queen,they never do any of the maintenance request,1,2026-03-25 14:49:49,1,44,Negative
Jon Hutcherson,"This app will not allow me to log in. Every time I try it takes me back to the beginning, with the blue Log In button at the bottom. This has been happening for over a month now.",1,2026-03-24 14:57:56,0,178,Negative
Katie Allen,The new AI chat bot for maintenance requests is TERRIBLE. Takes forever to get through and is honestly useless. bring back the simple forms where I can type in my request and get on with my day,1,2026-03-24 02:32:23,0,193,Negative
Cassie Sue Rose,Makes it Easy to pay rent.,5,2026-03-21 13:19:16,0,26,Positive
Vicki Gardner,Issues with signing in or even trying to reset password.,1,2026-03-21 09:27:18,0,56,Negative
BeLinda Newman,I just use it to pay my rent no problems,4,2026-03-20 16:23:36,0,40,Positive
Richard Arroyo,this app did not work for me .it changes password and makes it difficult just to subscribe. my opinion. bogus application that insults what ever intelligence i had to cope.black listed.,1,2026-03-20 05:37:59,2,185,Negative
D'Neydra Fleming,Awesome experience and so easy! Thank you Rent-Ready! 👍😃👍,5,2026-03-19 22:15:04,0,57,Positive
Armando Gonzalez,good enough.,5,2026-03-18 18:09:39,0,12,Positive
james moore,keeps me up to date on my rent,5,2026-03-18 14:32:07,0,30,Positive
Kurt W.,"as of a recent update, I can't log in at all.",1,2026-03-18 09:19:04,0,45,Negative
Marcos Dominguez,Unable to submit a maintenance request. I get an error stating that an error has occured.,1,2026-03-17 10:13:10,1,89,Negative
Ace Gonzalez,"updated 3/16/2026 NEW UPDATE SAME ISSUE AS LAST YEAR. cannot access my account, tells me to use authenticator and I input the correct code but gives prompt it is ""invalid"". is there an issue with recent update?",1,2026-03-17 01:37:24,0,210,Negative
Rosa M Hernandez,ok,5,2026-03-16 21:35:42,0,2,Positive
paula bosch,Can't set up mobile app.,1,2026-03-16 21:22:17,0,24,Negative
Daren Bechtol,it keeps all my files,5,2026-03-15 09:05:26,0,21,Positive
Ann,super good,5,2026-03-14 14:58:56,0,10,Positive
Angela Michelle Carrier,So far so good as of 3/12/26.....I have my lease right there. I am moving in on 4/1/26 so I do like the whole concept of having the checklist right in the beginning to make sure I dont forget anything and let's me know what happens if x y or z doesn't get done before such a such date. Very organized and simplified. I will be sure to update my review if needed to be.,5,2026-03-12 11:17:33,10,368,Positive
Don Short,Only goes straight to login can't setup acct,1,2026-03-12 03:52:32,1,44,Negative
Pacheco Florencio,it has so much fun,5,2026-03-11 23:23:24,0,18,Positive
Quincy McBean,awesome 👌,5,2026-03-08 23:52:39,0,9,Positive
Cynthia Lynn,I paid part of my rent. Was not taken out of my bank account but I still received an email confirmation. 🤦🏻‍♀️Money orders is the fastest way I guess.,1,2026-03-07 20:07:08,3,150,Negative
Shelly Farris,awesome,5,2026-03-07 19:39:06,0,7,Positive
Greg,can't louge in at all can't get help even if I ask 🤷,1,2026-03-05 13:42:12,1,52,Negative
Jodee Meyer,love it for paying my rent,5,2026-03-05 12:30:17,0,26,Positive
Vision Ray,This app has become an aid for landlord scams.,1,2026-03-04 15:27:37,1,46,Negative
Cheryl Flynn,I work in a leasing office and there have been ongoing issues for the past week. Residents can't login to pay their rent. Whatever glitch this is needs to be fixed immediately.,2,2026-03-03 20:58:06,5,176,Negative
Josh Brady,password and email issue,1,2026-03-02 05:27:40,1,24,Negative
Nicole B HJay,Easy to use and no glitches!,5,2026-02-28 05:25:35,0,28,Positive
Alyssia Corbett,love using this online portal to my apartment complex that my mom and I live at and we have been living here for 10 months it will be 1 year as of 4/23/2026,5,2026-02-27 23:41:21,1,156,Positive
Mariam Alsheikhly,I'm hoping this app is down because I can't log in. I need to pay my rent.,1,2026-02-26 23:08:37,1,74,Negative
Carlie,It was easy to use🙂,5,2026-02-26 17:47:30,0,19,Positive
merry rose,Very good,5,2026-02-26 03:55:12,0,9,Positive
Neena Coulter,When you submit a maintenance request if you try to include a picture it WILL NOT submit,2,2026-02-25 04:47:01,1,88,Negative
Athena Gilbertson,"Just like others have posted about this app it's beyond annoying! I'ts not my choice to use - its the Landlord's or rental Company they choose. App won't recognize my password - so you do it again, and again, and again, etc... it doesn't work- so you keep having to recieve email after email to change your password- which they won't recieve either!! Worst app- Ever!",1,2026-02-24 21:31:56,9,367,Negative
sab Gall,"don't trust ""companies"" or private renters who use this .. the crook who got us.... is able to control the app in fraudulent bad business ways erase leases . remove walk in contacts...",1,2026-02-24 17:50:32,1,184,Negative
Jannie Alston,I have to reset my password. When I send to both my emails it never shows up. Help,2,2026-02-24 17:03:06,3,82,Negative
Nicki Williams (TAURUSBAE50),can't sign in this app,1,2026-02-24 16:56:57,1,22,Negative
Kimberly Carissa Dent,"this app interupts and reminds me to pay like we would forget to pay rent OMG, uninstalled",1,2026-02-23 08:28:50,0,90,Negative
Theresa Binford,Not good too complicated,1,2026-02-23 04:54:57,0,24,Negative
Marie Dietel,can't open the app it's frustrati ng 😒 comes up does not match somebody do something about that.,1,2026-02-18 22:39:15,2,96,Negative
wilkyns melendez,this people are the worse.. to get some to fix something its like waiting for winter again ... my oven broken 4 month window boker 3 weeks... i cant pay my rent the app doesnot work. do t rent from thix people you will regret just lime i did.,1,2026-02-18 22:08:48,1,242,Negative
Gary March,"The app is generally easy to use. HOWEVER.....It was updated late in 2025 and one can only log-in if using Chrome (On an Android device) or MS Windows; MS Edge is a ""No No"" (Not sure about the other browser platforms). I only determined this by much tearing-out of hair and experimentation. One would think that AppFolio could post something to that effect on the home page. How hard could that be to do?",3,2026-02-17 19:56:22,10,404,Neutral
David J Arteche,scam. rented an apartment that turned out to be a hotel room after the 6 month lease was up,1,2026-02-16 06:28:31,0,91,Negative
Vivian Rinehart,easy to use.,4,2026-02-12 07:14:12,0,12,Positive
diane Butler (meme),Awesome,5,2026-02-11 09:19:50,0,7,Positive
Janet Quinn,works well for me if the management company lets it alone,4,2026-02-11 04:52:50,0,57,Positive
Lety,muy facil,5,2026-02-10 06:46:10,0,9,Positive
Inbal Kavaler,something changed and I am unable to login on my phone.l; only desktop works.,1,2026-02-10 00:45:09,0,77,Negative
Suzanne Martin,need reference number,5,2026-02-07 04:30:28,0,21,Positive
Malissa Bennet,cannot get into the maintenance I'm not paying $10 every time I want to pay my rent it sucks,1,2026-02-07 01:07:36,0,92,Negative
Denise Sanders-Powell,unable to login sent me a email then when trying to login in keeps kicking me out say nothing just keep asking for email this is horrible yes it will not let me login in it keeps asking for email I keep putting in the email and it sends me right back to the begin I need help,1,2026-02-06 18:59:16,6,275,Negative
Grace Fianciah,Bad,1,2026-02-04 21:30:49,1,3,Negative
M. Jordan Westby,"forcing AI on us through the work orders. App devs, be ashamed of yourselves.",2,2026-02-04 17:16:59,1,77,Negative
Derec Pemberton (Micro Syko),sometimes I wish it would glitch up and I wouldn't have to pay my rent,3,2026-02-04 14:13:23,1,70,Neutral
Tony Sanders,will not hook up,1,2026-02-03 22:49:10,1,16,Negative
Anna Galang,your app isn't working. I am trying to log in but it is not working. The reset password is not generating the 6 digit code. HELP!!! GRRRRR,1,2026-02-03 02:02:05,2,138,Negative
Louise Morton,I can't open the app,1,2026-02-02 00:40:14,0,20,Negative
Robert Feller,sucks to pay to pay a bill it's like paying taxes on your taxes,1,2026-02-01 10:40:28,1,63,Negative
roberta burke,it wants me to sign in but every time I try to it says wrong email and or password Please help me now my rent is going to be late and I don't have extra money to give something is wrong with the app I've never had a problem before I always pay my rent a head of time,5,2026-01-31 14:27:54,28,266,Positive
Ronnie Cunningham,I really enjoy my apartment especially this portal app that clear Mountain properties has allowed us to use it is so convenient and I'm loving my neighbors,5,2026-01-30 07:00:09,1,155,Positive
Brian Walker,all of a sudden can't login...says account is no longer active..never had a problem with paying rent until this morning..I don't know if its the site or yall trying to get more money...greed is usually the cause of certain sites that used to work without issues and all of a sudden you can't even login anymore..people are just trying to survive out here and yall want to be greedy..ask these car dealerships how its working for them..I want to give negative 5 stars since it's the true rating,1,2026-01-28 13:28:06,5,493,Negative
G Muse,"not working, tried all passwords changes.",1,2026-01-27 07:12:07,1,41,Negative
Edward Vincensi,good as expected.,5,2026-01-27 05:57:44,0,17,Positive
Heather Cottner,"The one thing that is just the worst about this app is that it FORCES you to pay $10 extra when paying rent with a debit card or 2.99% with credit. This is something that shouldn't ever be done especially since it's not listed in the contract. Things are expensive enough without needing to pay this app. I know with my business pay sites, I eat those charges myself. The app needs to disclose this.",1,2026-01-24 19:33:56,27,399,Negative
Andy Ramirez,"They make it so difficult to get any assistance. They should get 2 stars instead of 1 because I've never had any issues until today, but they keep giving me the runaround.",1,2026-01-24 02:59:29,3,171,Negative
Theresa,wonderful improvement over previous app folio. much better 😄,5,2026-01-23 22:26:34,0,60,Positive
Tara Patton,I accidentally logged out of this app and now it won't log me in.,1,2026-01-23 07:28:14,1,65,Negative
Aaron Warren,been here awhile now I like it!,5,2026-01-23 00:29:57,0,31,Positive
Terry Preston,can't access the emergency contact part of the app,4,2026-01-22 22:51:51,0,50,Positive
Q Jackson,not working anymore can't login,1,2026-01-21 23:14:08,1,31,Negative
Syed Iqbal,easy to use,5,2026-01-20 08:09:39,0,11,Positive
