userName,content,score,at,thumbsUpCount,review_length,sentiment
Cynthia Threat,It's convenient,1,2026-01-17 10:17:09,1,15,Negative
Kyle Crager-Hofferica,"It does nothing but take money. Every time you pay rentt, if you cut your rent half, it'll take your money twice no remorse.",1,2026-01-17 01:45:38,1,124,Negative
Ayan Mullick,Cannot accept Google pay and has an annoying transaction fee for all cards.,2,2026-01-14 06:29:04,1,75,Negative
kamron,For the love of God please get rid of the AI concierge when submitting a maintenance request. Bring back the form to fill out,1,2026-01-12 08:42:11,3,125,Negative
Paul Olivas,"great app convenient detailed although I don't like the ledger formate complicated( forme anyway) to read maintenance calls, renters insurance among other things like lease info can be seen done and payed for so I say it's a good app and easy to use",4,2026-01-08 18:25:28,1,249,Positive
Tim Scott,won't let me im🤬,1,2026-01-08 10:21:44,1,16,Negative
MARY JONES,I having problems to open on my phone.,1,2026-01-08 07:18:46,1,38,Negative
Jamie Kenney,it always frezzes,1,2026-01-07 07:14:58,0,17,Negative
Carolyn Farmer,"One minute you can login, next it's down",1,2026-01-07 01:08:52,0,40,Negative
Fam,"can't even log in, what a piece of garbage",1,2026-01-05 06:27:11,0,42,Negative
Débora,My experience with clear Mountain properties delightful throughout the years. thank you Cear Mountain properties for making it easier on the residents in our community using our online portal ❤️ D.P,5,2026-01-04 06:43:50,0,198,Positive
Maude Brooks,It's not working on my phone,1,2026-01-04 05:43:31,0,28,Negative
hizzouse kakashi,"is this a scam? they don't allow cash payments and this app just goes in a circle at log in and if you can't log in you get can't pay and get a late fee this whole thing feels like a scam, 2.99% fee to send the payment and 50$ late fee cause you wont let me log in.",1,2026-01-04 04:19:08,1,265,Negative
mary ayala,trash,1,2026-01-03 06:18:01,0,5,Negative
Lyle Smith,I can't make it work. it asks for information I don't know about. way too complicated.,2,2026-01-02 23:02:52,1,86,Negative
Ethelyn Schaeffer,"no detailed description of items. constantly tells me I owe something. paid one bill, then same day adds another, then im billed for overdue... can't readily find my lease. accessing the lease is PRETTY IMPORTANT. when management responds to a maintenance need it needs to REMAIN UP until customer says it is solved. need a customer response option to BOTH MAINTENANCE AND MANAGEMENT. also need a way to contact either corporate or owner. 0-5 star rating options.",1,2026-01-02 21:19:30,5,463,Negative
Amy Shadley,"can't seem to set up account. I've tried repeatedly, no luck. Nobody at the management team seems to know what activation code they are supposed to email or text me so guess I'll have to continue paying rent through the maiil",1,2026-01-01 07:08:59,1,225,Negative
Ajay Green,it sucks,3,2025-12-31 19:04:54,0,8,Neutral
SGT.J. McBride,"Not working keeps asking for password ,reset it same thing",1,2025-12-31 12:41:48,0,58,Negative
Jacques Malone,working again,4,2025-12-31 00:51:01,0,13,Positive
Donna,can't log in to create account,1,2025-12-29 07:59:41,0,30,Negative
Claude,I am no longer able to sign in using the Google save password. I deleted the app and reinstalled it and still unable to sign in.,1,2025-12-28 20:32:17,1,128,Negative
Debraelaine Wilson,I’m trying to make a payment. I’ve tried several times and the thing keeps saying my information is incorrect. I double check. I triple check my information is correct. What do I do now?,1,2025-12-28 01:11:19,0,186,Negative
Kim “Chogokin666”,"I just registered via my landlord link to pay my rent, the amount was totally wrong, my SCRIE was not calculated I go back into the app to check something ""wrong password"" same pw I just registered with. So I enter email to ""reset password"" no email has come to reset password. So far one day no email. I mean this should not be this difficult",1,2025-12-27 11:00:43,3,343,Negative
kat Easterling,just trying to login to my account first time having to use it and you enter your information over and over and it doesn't do anything awful app,1,2025-12-25 05:48:56,3,144,Negative
G Mail,Isn't functioning to the full extent. Glitchy.,1,2025-12-20 22:49:45,1,46,Negative
Christian M,Replaced the online maintenance request form with an AI assistant that slowly asks the same questions as before with fun loading times between each question.,1,2025-12-19 09:58:37,4,157,Negative
GALE Noble-Smith,Trying to get into this account...It's not sending info into the email...,1,2025-12-17 23:40:51,0,73,Negative
jacques malone,Having problems was functioning not no more,1,2025-12-17 18:38:50,0,43,Negative
Florin Cosarca,sucks,1,2025-12-16 05:12:05,0,5,Negative
Mike Wildenberg,Not comparable Chromebook anymore,1,2025-12-16 01:19:57,0,33,Negative
Tamarina mayes,this app is awful I have had to create a password several times and it still will not let me in I do not like it at all,1,2025-12-15 22:58:48,3,119,Negative
Lydiachef,"Well, since the most recent update the app will not work. It only gives me the ""working"" spinning blue circle. Very frustrating as this is the only way the property management company accepts payments. update 12/10/25: installed the recent update that said ""bug fixes"" and now I don't even get my address at the top of the screen, just the spinning blue circle. Uninstalled the app. I'll just use the website, not providing my email to the developer so it can be sold.",1,2025-12-11 06:21:06,5,468,Negative
Michael Santos,Please support dark mode.,3,2025-12-10 18:25:03,0,25,Neutral
Shinryu101,"It doesn't let you pay online??? home page says ""We are currently not set up to take payments online."" how are we supposed to pay the rent??",1,2025-12-09 10:10:41,0,140,Negative
Michele Vega,easiest and most convenient way to both get assistance and if you need to pay for any of your bills,5,2025-12-08 23:41:51,0,99,Positive
Babu Pazhampilly,excellent,5,2025-12-08 20:46:19,0,9,Positive
Paolaobando Paolaobandopereira,Me gusta por qué es súper rapido,5,2025-12-07 21:54:31,0,32,Positive
Terri,this app is really helpful,5,2025-12-05 00:00:47,0,26,Positive
Barbara Boudion,"I have been using this app for quite a while and suddenly it won't let me sign in on my Android phone or Android tablet. When this problem is fixed, I would be happy to go back and give it a five-star rating because it is very useful when it is working.",3,2025-12-04 22:11:45,3,253,Neutral
Cindy Fischer,When I enter my email and password on my phone it does NOTHING. Keeps going to to the Online Portal login constantly. What is the issue 😕 🤔? Please advise ASAP!! I need to pay my rent.,1,2025-12-04 11:04:16,4,184,Negative
Shatante Boyd (SSB),This app sucks. Charges way more to pay rent than the old Rent Cafe portal. I was only being charged a card usage fee of like $3.95 now since everything is switched to this portal the debit card fee is $10. Just adding to the frustration of paying rent online.,1,2025-12-03 18:54:31,5,260,Negative
Leonidas Jackson,keep saying the sytem doesn't match up im put the email not understanding why payment can't go threw,1,2025-12-03 04:47:36,0,100,Negative
Ms. Catherine,it's not working. the login button is greyed out.,4,2025-12-02 21:08:54,0,49,Positive
Emileigh Crissman,"I've used this app for about 4 years required by my property management company with no issues until today. the app looged me out and when trying to log in it just keeps directing me back to the login button. I tried changing my password, closing the cache, uninstalling and re-downloading, turning my phone on and off, nothing fixed the issue.. this will cause me to be late on my rent and incur a late fee as this is out of my control..",2,2025-12-02 03:10:54,3,438,Negative
Troy Cayias,does not work. office refuses to accept debit or credit cards,1,2025-12-02 00:54:32,0,61,Negative
David Pohrman,worked for a few years with no problems. then a change of ownership means new account setup and throw in update. Last month was able to pay rent but this month it says please reauthenticate... what? where? how? app doesn't go beyond login screen. have uninstalled and reinstalled and had property manager resend the link. no progress.,2,2025-12-02 00:12:48,3,334,Negative
melyssa tankersley,"For the last two months this app will no longer load to pay my rent. I have the latest update, but cannot access any information from the app!",2,2025-12-01 08:32:30,1,142,Negative
Wanda Evangelista,I wanted to pay online it's impossible how do you pay your HOA online,1,2025-12-01 00:04:46,0,69,Negative
Marla,Very complicated and Noone to help set it up. I have spent weeks on trying to set it up.,1,2025-11-30 09:45:06,4,88,Negative
Ulysses McCluster,did not want a password now i cant login to pay bills don't remember password feature doesn't work please fix you are holding up Financial processes by not having a easy-to-use and functioning app,1,2025-11-30 05:15:32,2,196,Negative
Rodger Bauer,no not really,5,2025-11-30 04:19:00,0,13,Positive
Gabriela Martinez,This app is terrible It never works.,1,2025-11-30 03:43:32,0,36,Negative
Ryno Productions- X88,sucks,1,2025-11-29 23:15:06,0,5,Negative
Doree Mahr,"bugs , heat in bedroom.",4,2025-11-29 17:45:17,0,23,Positive
Brea Parker,"awful! I went to log in after I've already logged in and paid my first-time balance to move in. Then I go to it and try logging in again, and it tells me that my account is not active. There are literally zero options to help me, and it's not telling me who I could contact for help. This app should honestly have a lower rating. How am I only active one time and then get an in-active status?? This is ridiculous and so inconvenient!",1,2025-11-29 06:21:11,17,434,Negative
Rose Appleton,hate this app,1,2025-11-29 03:20:47,0,13,Negative
Chandler Burrow,"Why can't I login? I've reset my password many times after I try to login, it goes back to the same screen?",1,2025-11-26 16:53:26,2,107,Negative
Terri Lynn Deeds,love the application love the features and the economic cost had to uninstall and I will.reinstall.soon. I had freezes and.glitches leaving hand signature froze on screen and will not change the signature or a few other features eventually crashes or eras saying stop working or try again later does anyone know how to intergrade this app properly to use on.multiple platforms connected to additional apps without crashing my device,5,2025-11-26 10:57:09,0,432,Positive
aver Z,won't open,1,2025-11-25 23:28:31,0,10,Negative
D. Robinson,This app was hidden from me after it updated. It was visibly on my phones desktop now I can't find it nor open it from my front page app finds,1,2025-11-20 16:45:13,1,142,Negative
Norman Walimaki,the update helped thank you. I will raise the star to 5 when I use it for a few more months. so far np.,5,2025-11-20 01:34:14,11,103,Positive
Michelle,Another victim of AI slop. This app used to be great until they forced users to talk to an AI to make a maintenance request. It is neither faster nor easier than the old way. Way less convenient and way more irritating. Maintenance requests now take twice as long to put in. If they removed AI completely it would be the perfect app.,1,2025-11-17 17:00:54,4,333,Negative
Bratt MB,Totally surprised. Been using this app successfully for some time. Right after the last update; I can install and uninstall but cannot access anything. Log in screen stays the same and cannot open. Had to go online (desktop mode) just to pay rent. Gave higher rating. Issue fixed and Happy with the results.,4,2025-11-17 10:11:27,14,307,Positive
Lance Romance,Very good app.,5,2025-11-16 01:02:27,0,14,Positive
Sandra Nardozzi,can't find anything. hard to use,1,2025-11-16 00:26:29,1,32,Negative
"Dr. Grandeur, aka: Terrance Jay Decker","Presently, useless won't update won't download says update password to update app won't update your password seems to be stuck in a loop the company charge when it did work was unreasonable. I mean it's their application it's their money it should be a cost of doing business if they want to spend it this way I can pay them electronically immediately without having to spend $11 why should I have a surcharge?! Especially when can be done by a more dependable, functional and safe vendor?",2,2025-11-11 11:28:50,1,489,Negative
Tina Gholston,where do you want me to start their app is hard to access once I finally accessed it it works fine up until they took my money enclosed me severe financial hardship now that the problem is cleared up I can't pay my rent because the app won't let me reset my password I'm 70 years old and I don't have access I don't do anything by email I don't remember passwords I don't know how to access different portals or whatever you call them you can call me or text me that is the extent of my knowledge,1,2025-11-11 04:40:29,7,496,Negative
Bobby Lett,Hasn't given me any problems! Great setup!,5,2025-11-10 15:41:14,7,42,Positive
Joe Men,Lots of mission information.,1,2025-11-09 03:19:10,0,28,Negative
Dawn Zaleski-Ingelsby (Mema),"I want to use the app, I would love the convenience of not having to go and buy 2 money orders. The first time I used the app my bank information couldn't be verified. I asked my property manager to help me, ""I don't have access to your account information. I asked Appfolio they stated there's nothing they can do on the phone ask your manager to call the support line. She states she did and no one else is having a problem. We'll after reading all these reviews, I see that's not true.",1,2025-11-07 18:34:54,1,488,Negative
Brad Miller,very glitchy,2,2025-11-07 11:07:46,0,12,Negative
Lisa M,"I've been using this app to pay my rent about 4 years now (not by choice). Haven't had any issues until today. I keep getting wrong email/password, so I click forgot password received the email and I changed my password just to get the same prompt again. I've already reset my password twice and still can't log in, now I'm gonna get charged a $75 late fee for something beyond my control.",1,2025-11-07 07:43:13,158,389,Negative
Curt Campbell,"we have lived in our house for a year and this app has been broken the entire year. nothing is ever correct on it, it always says there is nothing for you to pay, even on the beginning of the month, even though our rent is due every month. and we get an email every single month saying that our rent is late and late fees have been posted, even though we have never paid our rent late, and we never actually get any late fees.",1,2025-11-06 03:18:06,4,426,Negative
Shawn David,it wouldn't let me log in! how in the hell am I supposed to use it and it doesn't work 😠,1,2025-11-05 03:24:15,1,88,Negative
Rustine Lendermon,set up is very difficult every time I try to log in it never works this app sucks.,1,2025-11-04 18:49:55,1,82,Negative
AD,"App doesn't open and hasn't for quite some time. Update 11/03/25: With a recent update, the app still doesn't open the login screen.",1,2025-11-04 03:19:42,3,132,Negative
Robert Wright,used it first I've thought was petty straight fwð.,4,2025-11-01 09:22:36,0,50,Positive
Charli,I LOVE PORTALS WAIT TIL YOU SEE THE NEWEST ONE,5,2025-10-31 22:50:10,0,46,Positive
Joseph Pompa,can't login,1,2025-10-31 10:06:54,2,11,Negative
hetal patel,"won't log me in, even after few install and uninstall. fix it please",1,2025-10-31 06:26:55,1,68,Negative
Dee Clifton,Good!! It's been a blessing working with all of them,5,2025-10-31 04:14:24,0,52,Positive
Rachel G.,Since the apparent update I can no longer access the app to pay my rent. It kind of defeats the purpose of having this app in the first place if I have to drive 30 minutes one way to pay my rent in person.... change it back or fix what you messed up.,1,2025-10-30 06:21:23,8,250,Negative
Victor Angueira,"just downloaded the app and cant login. when I click login, it opens an internet browser screen in the app. when I enter my credentials and click login, it opens up a new internet edge tab that opens to my default homepage. tl",1,2025-10-28 01:35:15,2,226,Negative
Sherry Bostic,Love it. So concinient,5,2025-10-27 04:56:55,0,22,Positive
Roger Claman,"If I could go less than 1 start i would. I'm not sure what the problem is but it sounds like, from reading other reviews, that some update has happened and now no one can open the app. I'm not sure who your software developers are, but they should be fired immediately. I don't know much about software development but I'm pretty sure even I could create something that at least would open. You guys really screwed the pooch on this one. FIX IT!!!!",1,2025-10-27 00:30:55,18,448,Negative
Patricia Sears,"new installer, but no way for new people to sign in",1,2025-10-25 01:35:32,3,51,Negative
Sabrina Branch,"The app was working but not I can't get into it now. I put in my login, it show my address at the top but only loading and not opening. I am changing my rating from five stars to one.",1,2025-10-24 17:45:06,3,183,Negative
Nicholas Morgan,They charge you for any form of electronic payment. It's just another company providing sub basic service and then using it as a way to nickle and dime people who don't have a choice in which service their landlord uses. They are also constantly trying to sell you services in there. I didn't realize it was possible to make paying rent any more unenjoyable but they perfected it.,1,2025-10-24 00:33:46,2,380,Negative
Walter Chicas Santeliz,barely works.,1,2025-10-24 00:31:59,2,13,Negative
Tequila Lee,unable to get into the app,1,2025-10-23 01:57:16,2,26,Negative
Joben Pedersen,"Cannot switch between different properties/units anymore after the latest update, since they took out the 'View Another Unit' menu option. Thankfully the web page still has this functionality.",1,2025-10-23 00:28:18,1,192,Negative
Bethany Morgan,was going great until recent update and now it won't connect. Have to get on the website to do anything now. Needs to be fixed cause apparently im not the only one.,1,2025-10-21 04:25:59,4,164,Negative
Edna Jones,it's been pretty good but the latest update seems to have broken the app. I just get spinning circles it won't upload so I can use the app. turned on wifi nothing turned off my vpn nothing.,2,2025-10-21 00:33:26,2,189,Negative
Mary O,won't work on the newest galaxy phone now..,2,2025-10-20 10:02:32,2,43,Negative
carleen ceja,my app won't load any ideas????,3,2025-10-18 04:56:49,1,31,Neutral
David Monk,This company takes local monies and transfers them out of state and possibly out of the country. This is purely a monies operation preying and people's needs for a home. They will charge you on everything no matter how well you tend to the place. Use them at your own risk.,1,2025-10-18 01:37:58,0,273,Negative
Barbara Zaroff,Greatly helps.,5,2025-10-17 22:44:08,0,14,Positive
Michele Gray,great customer service,5,2025-10-16 21:53:20,0,22,Positive
Kris,"I need this app to pay my rent, imagine my surprise when I download it and can't even log into it. Please fix this app",1,2025-10-16 00:37:26,1,118,Negative
Sarah Kupka,Can't open documents on the app.,1,2025-10-15 04:24:13,1,32,Negative
Denise Crigler,its starting to be a pain in the neck every time I open this app just a downloading circle on the screen please fix the issue please thank you,1,2025-10-15 01:59:34,1,142,Negative
DFC Slayde,It won't even let you sign in on galaxy fold seven.It just stays on the sign in page,1,2025-10-14 22:18:02,2,84,Negative
Melissa Kangas,struggle with notifications but otherwise easy to use,3,2025-10-13 07:17:00,1,53,Neutral
Chris Lucas,"The site let's you put a charge card in so it can be automatically paid, but when you want to stop it and remove your information it still takes $1.02 (at least on my account), out every month. You can't even call them to remove your charge card info, even though they have a phone number listed for the app developer. The reality company can't even do it so I wish I could report them. When the site gives you the option to remove that's a lie it is still there and charging your card.",1,2025-10-12 08:17:33,94,486,Negative
Kimberly Campbell,will not load,1,2025-10-10 17:32:58,1,13,Negative
Priscilla Alonzo,very informative,5,2025-10-09 19:02:02,0,16,Positive
Heather Bee,great convenient service I dont like the 9.99 charge but hey,5,2025-10-07 21:53:56,2,60,Positive
Debra Barkley,"I didn't get a link to change my u password, I",5,2025-10-06 21:41:05,0,46,Positive
Karen Silver,can use this but nothing else,3,2025-10-03 02:51:49,0,29,Neutral
Katrina Woolley,very easy to use!!!,5,2025-10-02 21:24:10,1,19,Positive
Kitty Meow,"I can't get in, after I log in it brings me right back to the beginning. Idk what to do, I just want to pay my rent.",1,2025-10-02 10:06:38,3,116,Negative
Richard Frost,THIS APP IS HORRIBLE! IF YOU FORGET YOUR PASSWORD IT PUTS YOU IN A LOOP AND WILL NOT LET YOU CREATE A NEW PASSWORD!,1,2025-10-02 02:54:04,3,115,Negative
Brandi Rubio,"Very user friendly and easy to navigate as a tenant. Making my rent payment is quick and easy. Being able to view and save my lease docs is convenient in the app, and having the option to get renters insurance without leaving app is nice too! Nothing negative to say about it. Just a great tool for renters and landlords! Excellent job developers!",5,2025-09-30 10:42:50,42,347,Positive
Luther Rivers,BAD SYSTEM,1,2025-09-30 10:39:43,1,10,Negative
Opinion Haver,I literally can't pay rent because this app has decided my address is somehow not my address.,1,2025-09-30 03:15:33,4,93,Negative
Patrick Dolan,only giving it one to write review doesn't give way to create account poorly managed won't be using again or recommending to anyone used to be okay they used to make the money they made stop all maintenance updates it just turned to a big fat 0,1,2025-09-30 02:37:21,2,244,Negative
Anika “Neek” Rich,I'm unable to log into the app even after i changed my email because it said i had the wrong password.,3,2025-09-29 23:28:06,1,102,Neutral
B,Ridiculous to add a fee for echecks which undermines the convenience of the platform.,1,2025-09-28 22:38:13,6,85,Negative
David Smithson,"convenient, easy to use",5,2025-09-28 03:49:39,1,23,Positive
Michele Gray,love this app it's so good and it's not hard t{ navigate,5,2025-09-27 11:28:44,1,56,Positive
Shan Lin,not very helpful,3,2025-09-27 10:43:27,0,16,Neutral
Samuel Hatman,"Good, but I need an Icon.",5,2025-09-26 21:22:50,0,25,Positive
Daryl Portwood,Works well,5,2025-09-22 01:02:35,0,10,Positive
Lucila Rosso,Is there a way to set up automatic alerts so as to avoid opening the app to check for updates?,3,2025-09-20 05:04:13,0,94,Neutral
Chris McDannold,"App does not send notification. however, Every. Single. Calendar. Event. Sends. An. Email. Plus. Another. For. Schedule. Changes. The people entering events clearly have no idea how to use the app because I often get several emails for 1 event on rapid succession. I want emails to stop and instead drive notifications through the app.",1,2025-09-18 00:36:11,8,335,Negative
Tammy Lopez,charges too much for debit card payments,1,2025-09-17 20:21:39,1,40,Negative
bryen skinner,"App refused to update past 47%; after uninstalling it, it now refuses to complete the installation at 91%. This this showcasing their lack of integrity with their own staff, they won't hire enough people with good market value wages, and so the software is failing and they can't keep up with it. These 1 star reviews have too long of a history with no true resolution involved.",1,2025-09-16 07:30:18,1,378,Negative
The Honest reviewer ?,"the formatting is off on the login page, print off center in box.",1,2025-09-14 17:23:03,1,65,Negative
Robert Lee,use them all the time,5,2025-09-14 04:55:49,0,21,Positive
Rick Wooldridge,"why would anyone give an app that you use to pay rent with online,have any business accessing my audio,pictures and wanting permission to move and delete items on my SD card? that sounds to me like an app being nosey.",2,2025-09-12 16:17:11,1,217,Negative
Gloria dela merced,easy specially for old people..,5,2025-09-12 03:22:10,4,31,Positive
TJ L,"If I a past due balance, and I'm making a payment why does it apply to the most current month and not the oldest? it didn't used to do that, good job to the programmers.",1,2025-09-11 10:48:25,2,169,Negative
Jessica Danielle Orr,Awesome For Rent Payments!! 5 Stars,5,2025-09-09 09:52:08,0,35,Positive
Leyla Ahmed,Ok,5,2025-09-09 02:13:19,0,2,Positive
Rodger DeRamus,"so far, for the fourth day, I can't create an account. I have downloaded the app, and I tried to create an account. It never has a page to create an account. I keep getting a sign-in page, but it says they don't have a record of my account. I filled out one, but now I can't log in.",2,2025-09-05 21:51:17,6,282,Negative
Marlon Scott,it's very inconvenience for me.to.pay.rent on-line,5,2025-09-05 02:23:20,1,50,Positive
Donna Glisson,easy to use,5,2025-09-03 03:12:04,0,11,Positive
JD Magana,"I'm trying to set up a Flex account; since Best Egg is no longer available, and the link seems to be broken!",1,2025-09-02 13:53:18,7,108,Negative
Mary Kay Lawless,"I have a time doing a ""Portal""?",1,2025-09-01 20:58:18,0,31,Negative
Ray Pudwill,Great...,5,2025-09-01 05:51:15,0,8,Positive
Vinayk Acharya,wrost,5,2025-08-30 14:03:19,0,5,Positive
Wendy Veasey,makes paying rent easier.,3,2025-08-30 05:58:51,0,25,Neutral
EVHOA Member,I never receive notifications for this Appfolio...being president & my board members of our HOA this is not time-effective.,1,2025-08-30 02:10:10,1,123,Negative
Ryan Tickner,★TH@NX★To★TeaM★oF★SoLiD★ ★ReaLaToRz★i•&•i★HaVe★BeeN★ iN★BuiSsNeSs with lasT 2 Yearz💪✊,5,2025-08-26 15:30:37,0,85,Positive
Chelsie Tomson,"I don't like this app, it's confusing and it to easy to get hacked",1,2025-08-26 05:12:27,1,66,Negative
MRS AND MR DAVIS,another apartment complex where I lived at almost 2 years ago has every email address I try to login with flag so I can't see the tenant portal 😏🤔 something seems fishy about this,1,2025-08-26 00:45:00,0,179,Negative
Scott Provencio,Why do I have to pay a service fee on top of paying rent when I'm barely scraping by as it is?,1,2025-08-25 00:52:55,0,94,Negative
Janet Turner,Now that I have 2 different properties to utilize this app it no longer works and I have already made sure the app was updated and it now says invalid user name or password for both accounts so much for convenience. Makes me miss apartments com.,1,2025-08-23 22:56:15,3,245,Negative
Kathleen Tripp (BobKats),My mobile home park just went with this portal it hasn't been a great success as of yet it's been live for about a month to 6 weeks. if we file a maintenance request we never get a response through the portal they are claiming they're sending out emails through the portal to notify residents about different things. I have asked a few of my neighbors not one of us have ever received any emails through the portal yet management can you send a list showing you open the emails when they are not ther,1,2025-08-22 20:03:18,2,500,Negative
Toni Swift,Easy to use,5,2025-08-19 02:49:23,0,11,Positive
Tamara Renee Bozman,"very Iffy, changing a password is impossible and why do I need to have a different app to do what could be done in this app??",3,2025-08-19 01:56:20,3,125,Neutral
Daniel Bass,changed email n password won't except or allow to submit the change,1,2025-08-13 23:55:05,0,67,Negative
