userName,content,score,at,thumbsUpCount,review_length,sentiment
J R,"Lost 2fa phone after first month. MS wont reload backup on new phone which also is broke like the first replacement and everythiing else these days. Even though ToS CLEARLY says contact property manager and no one else, PM for whatever reason cant. They keep resetting my pw which I've said 10 times is ok, not the issue. its the 2fa auth needing reset or new account? all maint, rent, communication is supposed to be here. With appliances down im sol. Even website is no good.Why is this so hard?",1,2025-08-11 00:04:03,0,497,Negative
Ms. Catherine,"I'd be afraid to use this software. Double payments? Can't schedule it but force you to accept what they want and not when you are paid by your employer? Landlords, your tenants aren't paid monthly as in SSI payments. Appfollio fixes the program if it's causing bank overdrafts against tenants' personal accounts. It's not an honorable thing. I don't want to use you myself.",1,2025-08-09 01:18:28,0,374,Negative
Tikiole Lewis,"Horrible. In app won't show message functions on android. Also I updated my payment info twice, declined.. Bank says Appfolio is still trying to charge my old card. Not recommended.",1,2025-08-08 05:28:08,2,181,Negative
Toby Fitch,can't recognize my email. this really sucks for 3 days now. need to find a better way on line,1,2025-08-05 07:57:10,0,93,Negative
Ken Chandler,Easy to navigate and clear in its design.,5,2025-08-04 22:04:10,9,41,Positive
A Google user,it will not take me to my area,1,2025-08-03 00:47:59,0,30,Negative
Bobbie Preston,I am really confused .you rent a deposit r supposed to b a total of$1177.00 and it says i still owe and the rent insurance charges me over $200 and I don't even want ti insure thru this co.,5,2025-08-02 05:51:28,0,189,Positive
Bruce King,The app serves it purpose,4,2025-08-02 01:57:19,0,25,Positive
Cornell Iyotte,great job!,5,2025-08-01 22:06:02,0,10,Positive
Melissa Stalcup,"unable to log in the app, it keeps saying I have an active account with my email address and once I put my password in it says wrong password or email address. I try to use forget password and when it sends me an email it than states I don't have an account. I am completely frustrated and I only have had this app for 2 days.",1,2025-08-01 06:11:56,5,326,Negative
Jerry Thrift,great,5,2025-07-31 05:00:53,0,5,Positive
Joel Macha,No way to sign up. I get a notice that I have to pay with this days before rent is due and I can't even sign up without contacting the new property manager?,1,2025-07-31 00:37:17,0,156,Negative
Laura Harrell,good user friendly app,5,2025-07-27 10:17:43,0,22,Positive
Rebeca Pulido,"it keeps freezing or is malfunctioning this, app. does anyone else have same or similar issues?",1,2025-07-26 09:31:19,0,95,Negative
Levi Posadas,alwayshaving issueswith the payment double transaction and double fees and support team sucks they never answer by phone or email never this app shoul be report as scam very disappointed.,1,2025-07-24 09:32:27,5,187,Negative
Ed Kiess,sucks,1,2025-07-23 01:21:09,0,5,Negative
Victoria Omotoso,Good,5,2025-07-20 02:50:26,0,4,Positive
Laquetta Swindle,This App Makes It Easier,5,2025-07-17 19:42:10,0,24,Positive
Laura Madsen,really poor unable to track changes,1,2025-07-15 06:36:27,0,35,Negative
Whát Plùg,"the app in no way guides you in the beginning it simply asked me for a email and password I havent even been able to make because I just downloaded the app , then it doesnt let you know how to create one .",1,2025-07-12 00:08:41,4,205,Negative
susan ruthroff,"I'm new user, don't have acct can't find where to register",1,2025-07-11 06:28:19,0,58,Negative
Doreen K Crawford,I like this app because I can auto pay it makes it easy for me so I don't forget to pay,5,2025-07-08 07:10:05,3,87,Positive
B Burg,hard to enter,1,2025-07-07 00:46:09,0,13,Negative
አገልግሎት ዕርቂ Ministry Of Reconciliation,always swift and easy to use. Brilliant,5,2025-07-06 22:05:47,1,39,Positive
Dan Graczyk,bad,1,2025-07-06 20:05:56,0,3,Negative
Cara Hollingsworth,the app largely works smoothly but sometimes my landlords will charge for electricity and water a few days after my regular rent and I won't know because the app never tells me when I have a balance due if it would just send out notifications for when I have a new balance due I wouldn't go from a $50 bill to $100 in late fees cuz I didn't even know i owed anything,3,2025-07-06 05:25:25,4,366,Neutral
Piglet Smith,"my PHONE cannot update, I need to be able to make a payment IMMEDIATELY",1,2025-07-06 01:17:01,0,71,Negative
Tina Masterson,"It's ridiculous , every time you put make a payment , you have to pay ten dollars extra. When your rent is already outrageous, they're trying to get more and more money out of you.Somehow someway.",1,2025-07-05 21:58:10,7,196,Negative
Florence Moody,good,5,2025-07-05 02:31:28,0,4,Positive
teresa johnson,"extremely easy to use, just don't like the $9.99 fee to use it!",5,2025-07-03 23:12:19,24,63,Positive
Sam Wuhib,"this app seems easy when you use it, but after we moved out of our apartment the payment kept going through after we canceled auto pay. that's not safe, and we changed unit and it's very unclear to which unit the payment went to and it hides that. I'd rather not use this. Just do direct auto pay to your bank. cause there is fee charges for every payment you make too!",1,2025-07-03 21:59:27,57,369,Negative
Theresa Killins,good,5,2025-07-03 21:43:08,0,4,Positive
Louis Souza,used to work. now it disappeared,1,2025-07-03 10:02:20,0,32,Negative
M,won't work after the update,1,2025-07-02 03:21:38,0,27,Negative
Keira Carver,the new update claiming to fix bugs only made the app unfunctional. I can't even pay rent now or clink any of the buttons to force another action.,1,2025-07-02 02:30:17,0,146,Negative
German Olan,"Great app, once the correct withdrawal can be worked out. I'm having to make 2 payments monthly since it the app doesn't recognize the full amount. I tried different ways to make it right.",4,2025-07-02 00:26:01,1,188,Positive
Jaden Azariah Trent,"ever since your stupid update this week, I can no longer pay my rent or submit maintenence requests. if I get a late fee cos of this stupid app, I will be suing",1,2025-07-01 23:52:26,1,160,Negative
Aaron Pazzol,app won't open after update,1,2025-07-01 22:45:53,0,27,Negative
Esther Rose Leventin,horrible app!,1,2025-07-01 22:11:21,0,13,Negative
Deborah Beeler,"can't the constant updates , you have to,reenter all info, just update",4,2025-07-01 18:10:01,2,70,Positive
T (S),$10 transaction fee to pay rent every month. Crooks.,1,2025-07-01 17:55:55,0,52,Negative
Luis Sanchez,very good,5,2025-07-01 09:09:58,0,9,Positive
Dennis Kupinski,"Ever since I had to get this app for my apt for 6mnths now , first of the month I have to argue a double charge every time for my garage . Found out its not my apt or corp its the app , I notified and no one can answer . I sure wish you can fix Your problem and not have me get upset with the wrong people..",1,2025-07-01 01:04:06,2,307,Negative
Chester Harrah,excelant app. i use it every month!¡!,5,2025-06-30 21:36:07,0,37,Positive
John Kimick,easy to use.,5,2025-06-30 21:25:00,0,12,Positive
Sasanka Two Moons,good,4,2025-06-30 18:45:30,0,4,Positive
Chung Chiu,Good and effective.,5,2025-06-29 08:02:59,0,19,Positive
Danielle Bishop,"not working since update. now i have to go to a store to pay my rent?! i imagine there will be a fee. now i have to pay to pay my rent?! my property manager said they have been having issues with the app. so, im not the only one who this is effecting. update: working again! thanks for fixing!",4,2025-06-28 23:02:04,4,293,Positive
Ted Ralko,"I don't approve of the language you're using in the platform. Your not clear, concice or transparent. Not very professional. This resulted in a devistating overdraft with my bank and created tremendous frustrating for myself and a very prominent professional real estate agency. I've lost my confidence. I think your rent payment portal is very primitive.",5,2025-06-28 22:48:36,35,355,Positive
Tony Louis,"The app is not working and I'm just noticing this now, this being the first time I've opened the app since the new update. 4 stars because this is the only time I've ever had a problem with the app.",4,2025-06-27 22:06:08,3,198,Positive
Cindy MS.,App updated earlier today and now I can't open the app to pay my rent. Something has gone wrong with the update.,1,2025-06-27 21:24:24,2,112,Negative
Richard McGeehan,very good service,5,2025-06-26 23:02:21,0,17,Positive
Percy Gipson,Great.,5,2025-06-25 09:02:10,0,6,Positive
Aisha Hill,Extremely difficult to access my account because of authentication. Hate that property managers even use this app.,1,2025-06-24 23:40:06,0,114,Negative
Gerald Jackson Jr,top expensive,4,2025-06-24 22:10:44,0,13,Positive
Amina Amadou,helpful,5,2025-06-23 09:48:11,0,7,Positive
Jack Sparrow,makes life less complicated. love the app,5,2025-06-23 03:49:09,0,41,Positive
Terri Walker,trying to link to my chrome Book not working,2,2025-06-23 00:05:07,1,44,Negative
Walter Feltner,cannot install on my computer,1,2025-06-22 23:48:23,0,29,Negative
Felisha Oneal,great daddy,4,2025-06-22 18:00:06,0,11,Positive
andrew millar,Great information for my apartment.,5,2025-06-22 08:14:08,0,35,Positive
Hugh,excellent,5,2025-06-22 04:53:11,0,9,Positive
Angelina Vazquez,terrible. it won't let me put in my card info and pay. on top of that the fees are ridiculous,1,2025-06-21 18:59:55,1,93,Negative
Janet Roberts,Registers My Rent,5,2025-06-21 10:23:52,0,17,Positive
Daaiyah Muhammad,it won't let me pay my rent and I can't get in the app it sucks,5,2025-06-21 07:34:19,0,63,Positive
Manuel Lopez,muy bueno exelente,5,2025-06-18 22:04:53,0,18,Positive
Terrishadonna Evans,love my pplS,5,2025-06-18 19:22:40,0,12,Positive
Sean McMurray,"What was the point of the update? Literally nothing changed, except that I can no longer make the app display in dark mode by using the ""override force dark"" option in the developer options settings. Thanks, that's annoying, and a perfect example of why I hate pointless app updates.",1,2025-06-18 09:05:32,5,283,Negative
David Stallings,"good, quiet building.",3,2025-06-18 07:07:18,0,21,Neutral
erika ervin,Best app ever 👌,5,2025-06-18 05:50:08,0,15,Positive
kim henneck,great way to stay in touch and pay my rent,5,2025-06-17 21:44:22,0,42,Positive
Marty Hadix,Excellent,5,2025-06-17 09:03:02,0,9,Positive
Antonio Watkins,Someone stole money out my account so my payment bounced. Now this a advance payment for the NEXT MONTH. Now I'm no longer allowed to make online payments ever. That's crazy.,1,2025-06-15 05:15:44,1,174,Negative
CORLISS ARD,Rent payment excellent,5,2025-06-15 05:13:27,0,22,Positive
j bolet,Quick and easy payment app.,5,2025-06-13 20:12:37,0,27,Positive
Marilyn Kalemba,App is not user friendly!,1,2025-06-12 10:54:37,1,25,Negative
Frank Incorvaia,What is it give app easy to download and use.,5,2025-06-11 18:31:18,1,45,Positive
Mandie Adams,Works like it's supposed to,5,2025-06-11 15:19:27,0,27,Positive
Raul Suarez,"This app seems to work only in very limited ways in relationship to language needed to explain real world CRE maintenance problems when expressed by actual property residents. It also seems to create false billing numbers. In addition, it seems to automatically delete certain information that in a court of law would imply legal liability to CRE properties owners.",1,2025-06-09 22:33:41,0,365,Negative
Tara,"Lindsay was amazing and so helpful, I definitely recommend Investment Realty",5,2025-06-06 21:18:27,0,76,Positive
Arctic W. Fox,Sleazy app for a sleazy management company.,1,2025-06-05 11:30:44,0,43,Negative
-,"This app is complicit in fraudulent behavior from slumlords. They will attempt to charge junk fees with no way of paying only the rent. Do not use this app, they will forward all your information to debt collectors to harass you with, including your email and phone number. Send rent checks to your landlords legal address",1,2025-06-03 21:49:01,2,322,Negative
Vidal Torres,awsome,5,2025-06-03 14:25:06,0,6,Positive
Nature Lover,it brings up my old apartment from 2 years ago and I can't get on my new apartments account and you know you really need to see what you owe because you can't just trust them,1,2025-06-02 06:16:52,0,174,Negative
Stephania Philippe,it is really good,5,2025-05-28 16:43:29,0,17,Positive
Dean Winder,why do I have to pay a $10 service charge on an app im forced to use.,1,2025-05-28 06:36:34,0,69,Negative
Panvrla White,always being shut off coukdnt make changes property manager allowed to much access they shouldn't be able to make changes to your rental insursnce or stop or change your payment methods also should have way to contact property owner,1,2025-05-24 17:35:19,0,232,Negative
Robert Walker,good,5,2025-05-24 16:03:00,0,4,Positive
Rachel page,really like this app has come in handy for me when I needed it most. will definitely keep on using it.,4,2025-05-24 04:17:50,0,102,Positive
Tina Canning,it's okay,5,2025-05-24 02:23:47,0,9,Positive
Mrs. RodAĺlen Renfro-Self,"apparently, this app saves debit card info even after autopay permission is revoked because a month and 6 days AFTER I removed all my accts and ended permission, smi took an unauthorized amount, nothing to do with rent, which I'd paid already, so be careful. I'm now suing the paint of smi's walls. so. Great app if you want a big settlement.",1,2025-05-21 16:11:46,1,342,Negative
Carolyn Andrews,I'm so glad I finally got back.,5,2025-05-21 04:52:46,0,31,Positive
Marcella Camp,I'm trying to sign up and can't find a place to do that,1,2025-05-20 21:51:12,0,55,Negative
--,Difficult to navigate because it takes forever to load a page. And its widget refuses to go anywhere but my home screen. It's worse than click bait. I did like the format of the maintenance request even though it took almost 3 minutes of butt holing for my request to upload. What I don't like is that it doesn't provide any means to delete account or data. Once entered it becomes the apps property.,1,2025-05-20 08:44:32,17,400,Negative
Derek Daniel,Payments don't post on time 🥵,1,2025-05-16 10:08:26,0,29,Negative
Thomas Ramirez,requests often fail to send,1,2025-05-10 17:52:32,0,27,Negative
Mr Brainz,Easy to use especially for making payments,4,2025-05-10 06:03:59,1,42,Positive
Richard Bachman,all ok for now,4,2025-05-08 09:01:38,0,14,Positive
Crystal Bugbee,great!,5,2025-05-05 23:45:47,0,6,Positive
Derek Vaughan,poor app performance,1,2025-05-03 10:48:56,0,20,Negative
Iliana,easy to use,5,2025-05-03 08:26:30,0,11,Positive
Skyy Simon,love it very convenient,5,2025-05-03 02:34:50,0,23,Positive
Kristin Jucker,half the time my rent payment doesn't show in the app only the splint rent program which I'm not even a part of. not a very user friendly app,1,2025-05-02 20:28:35,1,141,Negative
Nikki Solo,usto love this app to pay my rent but it can't even do that anymore :( completely useless to me now,2,2025-05-01 15:17:17,0,99,Negative
Best Kept Secrets,charge an extra 10.00 for a debit transaction. which I hate because it's not just a 1 time fee if you got to do a split payment,4,2025-04-30 02:00:39,1,127,Positive
Debra Ward,"okay, but the last month online portal was very, very difficult to access.",5,2025-04-30 01:20:23,2,74,Positive
Ree Lomax,quick and easy•,5,2025-04-29 10:28:54,0,15,Positive
Charlene Stanback,very nice,5,2025-04-29 02:44:01,0,9,Positive
Charles,if you're on section 8 I would not recommend renting from this company the standardly try to overcharge you for things you're not supposed to pay for like water I'm on section 8 I'm supposed to pay $176 a month that's it and now my bill's 202 something because they want to charge me for water when it's not in my contract that I have to pay water it says they have to pay the water I'm not paying it I'm at odds with this company I would not recommend anybody ever rent from this place,1,2025-04-27 14:21:43,8,486,Negative
Elise Schmeling,it used to take partial payments and doesn't anymore. I split my rent with somebody else and so how can I pay may portion?,1,2025-04-25 02:01:27,1,122,Negative
rosemarie Caires,Are you kidding me!!!!!  ridiculously difficult,1,2025-04-23 03:12:26,0,47,Negative
Kayla Trautman,"convenient, can pay rent from home, also don't have to worry about keeping receipts etc, payment history is on, online account",4,2025-04-18 12:01:59,6,126,Positive
Nxrdylover,it was fine at first but then I can no longer pay through the app... I now have to go to Walmart or any other store just to pay rent when I can just pay on the app and be done with it especially if you don't have a car,3,2025-04-16 22:35:52,2,218,Neutral
Dean Cohen,Now that I understand how it works it works well. I believe the layout could be a little better but it does what it should and it's very easy to use.,4,2025-04-12 04:10:54,1,149,Positive
zzz zzz,"a 10 dollar fee for every card transaction is beyond exorbitant, greedy, and downright cruel. should be ashamed of yourselves",1,2025-04-12 01:40:23,2,125,Negative
Tremika,"I have a registered account, and it wants to take my password. then when I select forgot password, it tells me my email is not registered. I'm so over this app.",1,2025-04-11 02:58:18,0,160,Negative
SR RS,Having trouble the last few months with connecting with Best Egg flex through the app.,3,2025-04-10 11:50:58,0,86,Neutral
Emma Cobis,very good way to pay my rent on time and not worrying about it not on time.,5,2025-04-09 08:37:06,2,75,Positive
Janita Woods,good,5,2025-04-09 05:25:32,0,4,Positive
Audra V. Walker,Unable to use because I don't have access to the bar code needed to authorize authentication of the app.,1,2025-04-08 15:49:07,0,104,Negative
Pierre E. Moye,"makes it so easy , never late paying again.",5,2025-04-05 05:29:47,0,43,Positive
Alejandro Beltre,"This approach is an effective and efficient way to manage all aspects of your tenancy. It is essential to have reliable professionals on board, and I am very pleased with the quality of management we are receiving. Thank you!",3,2025-04-04 10:43:48,0,225,Neutral
Anthony Smith jr.,idk what kind of management and team runs this app but I've had auto pay set up for months and just got triple payments out on 4/2/2025. disgusting work and it's no customer service for the app to get it fixed or figure out what happened,1,2025-04-03 23:38:41,2,237,Negative
Joseph da Silva,Minimal explanation for me re how to utilize the app. Live representatives enhance customer service.,1,2025-04-03 17:02:52,0,100,Negative
Kristi Baker,"great way for communication with landlords . easy to acquire renters insurance , very easy to pay rent. save yourself some money by connecting to your bank vs debit card",5,2025-04-02 23:16:39,6,169,Positive
Leighton Saxby,"Trying to say rent isn't paid, and threatening late fees and won't let you log in.",1,2025-04-02 22:35:23,0,82,Negative
Shawn Le,Cant even pay rent and transaction fee is $10.00 wow,1,2025-04-02 11:28:06,1,52,Negative
Shawnda Silva,when paying rent you need to pay them an extra 10.00 to pay rent on top of rent,3,2025-04-01 19:02:32,2,79,Neutral
Tonya Woodrome,wonderful,5,2025-03-19 06:13:46,0,9,Positive
J.F.K,good ap,5,2025-03-18 20:24:25,0,7,Positive
Mark Schraps,is not terrible a legitimate review? not to mention fees incurred?,1,2025-03-12 22:16:48,0,66,Negative
Tammy Nash,Doesn't have a space to note what payment is for,3,2025-03-12 18:56:19,0,48,Neutral
Brittney Warren,App not working. Can't get past login screen smh,1,2025-03-11 18:53:04,1,48,Negative
Ken,You can't pay online,1,2025-03-10 15:50:28,0,20,Negative
Teresa Ann Martindale (Teri),Expensive,2,2025-03-10 13:32:42,1,9,Negative
Denese Daniels,Well I'm trying to find out my payment and what I have to do,5,2025-03-08 18:54:28,0,60,Positive
Gordon Phipps,Tells me my setup incomplete AND password wrong. Wasted my coffee break and half hr lunch trying to fix it for NOTHING! I give up.,1,2025-03-08 02:30:32,1,130,Negative
Leroy Lewis,The app still shows I owe a security deposit for my new home but I paid that many days before it was due.,3,2025-03-06 22:25:34,0,105,Neutral
LadieDred “Spiggie”,It doesn't allow you to split the bill in a roommate situation,3,2025-03-05 00:57:03,0,62,Neutral
Larry Johnston,You can't create a new account,1,2025-03-04 22:37:32,0,30,Negative
Garbage Raccoon,"I pay on time or early every month, and a few days later it always shows a $0.00 balance yet claims there are past due charges.",1,2025-03-04 03:59:57,5,127,Negative
Eleanor Pettway-Ramsey,Easy to use,5,2025-03-01 15:22:39,0,11,Positive
Jacob Foster,Very easy to use,5,2025-03-01 06:35:34,0,16,Positive
Wallace Ayers,Worst experience imaginable,1,2025-02-27 13:21:48,0,27,Negative
Stan Payne,"This is a great app to work with your landlord, property manager or HOA. You can use it to pay and manage rent, request maintenance, renew your lease and etc.",4,2025-02-26 08:26:27,0,158,Positive
Rachel Lasich,"Ever since the upgrade, I can't log in. I try to reset my password and I get an email which takes me back to the app telling me to enter my email address to reset my password.",1,2025-02-25 15:15:00,4,175,Negative
Dalton Elleman,Unusable after I moved. I moved and the new landlord also uses Appfolio. The app will not let me update who I am renting from. Thankfully my fiancee can log in on her phone but if we move again I guess we'll not be able to rent from someone with this app.,1,2025-02-24 04:57:57,3,255,Negative
Jesse Sadler,i suffer from a tbi and cant ever get to where i need to always having to enter a new password when i click remember me device it dont at all and not sure if itd s the same insurce every one gets the same or not but google and u developers need to make chrome book and this store easier to manage for down loadinh g not sure if its the tbi but i hate googlr storfe and this appwortst part of me day,2,2025-02-24 01:06:57,2,398,Negative
Sara Bear,Scam company.,1,2025-02-22 17:48:43,0,13,Negative
Michelle Glover,Convenient,5,2025-02-20 10:04:47,0,10,Positive
Greg Williford,"Tracy Copeland says 🤗 hello all welcome to comfortable living thank you My intelligent awesome delightful and Always on task 😉. She is a CEO , run it, office Skatpack . If compared to power. Jessica makes a better community. Thanks again from TLC",5,2025-02-20 07:28:49,0,246,Positive
Natasha Adams,It just shows a blank screen. Can't pay rent or put in maintenance issue with a blank screen,1,2025-02-20 01:58:19,3,92,Negative
Robyn Grant,"Maintenance request,you can make one,speak to them but nothing results.no call back,front office isn't open when it's posted to be,so you call the maintenance number which is useless.called because water was coming thru the window frame and looking on the floor and sill,no response.says push 1 for English,that's a joke,you speak to someone who's English is probably a third language at best.totally useless",2,2025-02-16 08:42:10,3,408,Negative
sarah wekesa,Amazing,5,2025-02-16 03:47:56,0,7,Positive
Jim Kelly,Needs other more convenient way to contact property management by email or text.,1,2025-02-14 20:53:21,2,80,Negative
Judy Hall,"The app needs work. It makes paying bills hard as a result my bills are always overdue! Makes it impossible to confirm information, because when you do it asks for information it already has, over and over.",1,2025-02-13 14:48:47,3,206,Negative
A J,AWFUL This app and site are SO SLOW with a ton of error messages It took me 20+ minutes to reset my password. I've had it for less than a week and I'm so over it. The website is no better 🤦🏻‍♀️,1,2025-02-13 08:22:23,4,193,Negative
Kebebew Tilahun,What a none sense take advantage by any chance they got .,1,2025-02-12 20:12:16,0,57,Negative
Loleta G,it sucks,1,2025-02-11 04:36:31,0,8,Negative
Hon Ondieki Manganga,My account is not opening,4,2025-02-07 06:04:02,0,25,Positive
Brandi Horner,They charge WAY TOO MUCH for each use of this app!!!,1,2025-02-03 01:30:45,0,52,Negative
Lindseyy Renee,With the economy you can't buy a house these days with the interest rate so everyone is forced to live in apartments with high rent and then to have these apps that charge you money to make a payment... Easy to make a free app or let apartment managers let you get a money order and drop it in the mailbox at the front door like they used to this is ridiculous.... Technology is not a good thing this is a rip-off.... With all their fees it add $8 or more on my rent... Rent Cafe is 1 percent better,1,2025-01-29 05:40:46,4,499,Negative
Mathew Harris,stupid and irrelevant,1,2025-01-28 02:59:37,0,21,Negative
carter grenewicz,Terrible service fee.,1,2025-01-26 02:28:43,0,21,Negative
Patty Shulman,Easy to follow,5,2025-01-24 00:13:26,0,14,Positive
Tyler,"Why can't I set a recurring payment based on day of the week instead of only by date? Being able to set a payment every 25th of the month or whatever is useless for spacing out payments. There should absolutely be a recurring payment option for ever week, two week, four weeks, etc. Most people get paid based on day of the week (every other Friday, etc) not based on date. It is very confusing and frustrating that the only option is a recurring date.",1,2025-01-20 23:56:10,165,452,Negative
James Lyons,"Another App using HIDDEN ADVERTISING TRACKERS stealing, using and sharing your personal data for profit and to shove more ads in your face. Bugsnag and Optimizely are running behind the scenes in this app grabbing every bit of data they can to send you unwanted ads. 843 times in just a very short 20 minutes these companies attempted to extract my personal online activity. No option to opt out! Appfolio refers to these companies as Partners. Shameless. it's been 2 weeks and no reply!",1,2025-01-19 01:31:08,10,487,Negative
Anthony Cintron,"This is the worst app/website in the entire history of apps/websites. I work for a company that uses appfolio for our work orders and I'm trying to sign into my account and it keeps telling me I need to verify my email again. I AM NOT RECIEVING ANY EMAILS FROM APPFOLIO!!! I had this same problem when my owner was sending me the invite link to sign up for the service. My email is working fine, as I am getting emails from other people, but none from appfolio! I cant do my work if I can't get in!",1,2025-01-17 22:21:54,47,498,Negative
Lewis Stjulian,Easy,5,2025-01-16 03:33:28,0,4,Positive
Dakotah Kennedy,"The app was working great until the past two months my card isn't working anymore, my bank said my card was fine and the property management i go through said nothing wrong on their end?... I've tried everything logging out and uninstall and reinstalled the app. Nothing working.",1,2025-01-14 21:22:31,3,279,Negative
Jason Jeffrey,The first 3 months things were pretty good and simple but for the last few days every time I open the app it sends me to my web browser and opens a web page that shows an Error Message. I tried to sign in using the browser but it doesn't recognize my login information. I'm not sure what else I can do and this is the only way to pay my rent.,1,2025-01-09 12:08:06,9,342,Negative
Nicholas Jordan,Therse no way to sign up this is terrible,1,2025-01-07 01:36:17,0,41,Negative
Naveed Ali Ali,On,5,2025-01-06 11:47:56,0,2,Positive
Debbie Michaels,I'm able to check on my balance and how much my rent is due.,4,2025-01-05 01:18:39,0,60,Positive
Chonte Finch,You won't let me to log into giving me a eero,1,2025-01-01 21:45:08,0,45,Negative
